ID,title,code,page,bpage,j1,j2,u1,u2,content,time,hits,cd,jb,gg,nf,zl,wg,xj,kg,ch,nl,user,class_ID,hot,p1,p2,p3,p4
624,"9695黑紫砂",0,"2021/5/2021052877555297.jpg",,,,,,,"05/28/21 21:32:36",265,0,,,,,,"1-100",,,,"admin",72,0,"9695黑紫砂",,,
625,"9665青瓦色",0,"2021/5/2021052877565345.jpg",,,,,,,"05/28/21 21:32:46",266,0,,,,,,"1-100",,,,"admin",72,0,"9665青瓦色",,,
626,"9615钢灰",0,"2021/5/2021052877574513.jpg",,,,,,,"05/28/21 21:32:55",267,0,,,,,,"1-100",,,,"admin",72,0,"9615钢灰",,,
627,"410x270",0,"2021/5/2021052877621969.jpg",,,,,,,"05/28/21 21:33:43",268,0,,,,,,"1-100",,,,"admin",73,0,"410x270",,,
628,"370x280",0,"2021/5/2021052877636113.jpg",,,,,,,"05/28/21 21:33:57",269,0,,,,,,"1-100",,,,"admin",73,0,"370x280",,,
629,"370x280",0,"2021/5/2021052877671249.jpg",,,,,,,"05/28/21 21:34:33",270,0,,,,,,"1-100",,,,"admin",73,0,"370x280",,,
630,"370x260",0,"2021/5/2021052877682497.jpg",,,,,,,"05/28/21 21:34:43",271,0,,,,,,"1-100",,,,"admin",73,0,"370x260",,,
631,"260x230",0,"2021/5/2021052877693889.jpg",,,,,,,"05/28/21 21:34:54",272,0,,,,,,"1-100",,,,"admin",73,0,"260x230",,,
632,"260x230",0,"2021/5/2021052877704609.jpg",,,,,,,"05/28/21 21:35:05",273,0,,,,,,"1-100",,,,"admin",73,0,"260x230",,,
633,"260x230",0,"2021/5/2021052877712801.jpg",,,,,,,"05/28/21 21:35:14",274,0,,,,,,"1-100",,,,"admin",73,0,"260x230",,,
634,"拉毛砖52x235x11",0,"2021/5/2021052882802025.jpg",,,,,,,"05/28/21 23:00:04",275,0,,,,,,"1-100",,,,"admin",74,0,"拉毛砖52x235x11",,,
635,"拉毛砖60x240x11",0,"2021/5/2021052882812569.jpg",,,,,,,"05/28/21 23:00:13",276,0,,,,,,"1-100",,,,"admin",74,0,"拉毛砖60x240x11",,,
636,"拉毛砖60x240x8",0,"2021/5/2021052882822809.jpg",,,,,,,"05/28/21 23:00:23",277,0,,,,,,"1-100",,,,"admin",74,0,"拉毛砖60x240x8",,,
637,"墙砖60x240x8",0,"2021/5/2021052882831881.jpg",,,,,,,"05/28/21 23:00:32",278,0,,,,,,"1-100",,,,"admin",74,0,"墙砖60x240x8",,,
638,"墙砖120x240x8",0,"2021/5/2021052882841137.jpg",,,,,,,"05/28/21 23:00:41",279,0,,,,,,"1-100",,,,"admin",74,0,"墙砖120x240x8",,,
639,"瓦片145x155",0,"2021/5/2021052882867761.jpg",,,,,,,"05/28/21 23:01:08",280,0,,,,,,"1-100",,,,"admin",75,0,"瓦片145x155",,,
640,"瓦筒150x70",0,"2021/5/2021052882878385.jpg",,,,,,,"05/28/21 23:01:19",281,0,,,,,,"1-100",,,,"admin",75,0,"瓦筒150x70",,,
641,"滴水",0,"2021/5/2021052882889137.jpg",,,,,,,"05/28/21 23:01:29",282,0,,,,,,"1-100",,,,"admin",75,0,"滴水",,,
642,"勾头",0,"2021/5/2021052882909585.jpg",,,,,,,"05/28/21 23:01:50",283,0,,,,,,"1-100",,,,"admin",75,0,"勾头",,,
643,"挡勾",0,"2021/5/2021052882920465.jpg",,,,,,,"05/28/21 23:02:01",284,0,,,,,,"1-100",,,,"admin",75,0,"挡勾",,,
644,"三星脊",0,"2021/5/2021052882930153.jpg",,,,,,,"05/28/21 23:02:10",285,0,,,,,,"1-100",,,,"admin",75,0,"三星脊",,,
645,"脊座+花脊",0,"2021/5/2021052882939865.jpg",,,,,,,"05/28/21 23:02:20",286,0,,,,,,"1-100",,,,"admin",75,0,"脊座+花脊",,,
646,"角尖",0,"2021/5/2021052882950945.jpg",,,,,,,"05/28/21 23:02:32",287,0,,,,,,"1-100",,,,"admin",75,0,"角尖",,,
647,"垂兽",0,"2021/5/2021052882961713.jpg",,,,,,,"05/28/21 23:02:42",288,0,,,,,,"1-100",,,,"admin",75,0,"垂兽",,,
648,"正吻",0,"2021/5/2021052882972417.jpg",,,,,,,"05/28/21 23:02:53",289,0,,,,,,"1-100",,,,"admin",75,0,"正吻",,,
649,"50#合角吻",0,"2021/5/2021052882982505.jpg",,,,,,,"05/28/21 23:03:03",290,0,,,,,,"1-100",,,,"admin",75,0,"50#合角吻",,,
650,"合博古",0,"2021/5/2021052882993993.jpg",,,,,,,"05/28/21 23:03:15",291,0,,,,,,"1-100",,,,"admin",75,0,"合博古",,,
651,"正博古",0,"2021/5/2021052883008273.jpg",,,,,,,"05/28/21 23:03:29",292,0,,,,,,"1-100",,,,"admin",75,0,"正博古",,,
652,"无花花脊",0,"2021/5/2021052883017521.jpg",,,,,,,"05/28/21 23:03:38",293,0,,,,,,"1-100",,,,"admin",75,0,"无花花脊",,,
653,"正脊",0,"2021/5/2021052883029089.jpg",,,,,,,"05/28/21 23:03:50",294,0,,,,,,"1-100",,,,"admin",75,0,"正脊",,,
654,"三星角尖",0,"2021/5/2021052883038433.jpg",,,,,,,"05/28/21 23:03:59",295,0,,,,,,"1-100",,,,"admin",75,0,"三星角尖",,,
655,"瓦筒角尖",0,"2021/5/2021052883047881.jpg",,,,,,,"05/28/21 23:04:09",296,0,,,,,,"1-100",,,,"admin",75,0,"瓦筒角尖",,,
656,"花脊长角",0,"2021/5/2021052883057569.jpg",,,,,,,"05/28/21 23:04:18",297,0,,,,,,"1-100",,,,"admin",75,0,"花脊长角",,,
657,"三星长角",0,"2021/5/2021052883067793.jpg",,,,,,,"05/28/21 23:04:28",298,0,,,,,,"1-100",,,,"admin",75,0,"三星长角",,,
658,"三星长角",0,"2021/5/2021052883088681.jpg",,,,,,,"05/28/21 23:04:49",299,0,,,,,,"1-100",,,,"admin",75,0,"三星长角",,,
659,"花脊长角（双节）",0,"2021/5/2021052883100537.jpg",,,,,,,"05/28/21 23:05:01",300,0,,,,,,"1-100",,,,"admin",75,0,"花脊长角（双节）",,,
660,"官翘",0,"2021/5/2021052883113209.jpg",,,,,,,"05/28/21 23:05:14",301,0,,,,,,"1-100",,,,"admin",75,0,"官翘",,,
661,"博古",0,"2021/5/2021052883124209.jpg",,,,,,,"05/28/21 23:05:25",302,0,,,,,,"1-100",,,,"admin",75,0,"博古",,,
662,"三星脊博古",0,"2021/5/2021052883136305.jpg",,,,,,,"05/28/21 23:05:37",303,0,,,,,,"1-100",,,,"admin",75,0,"三星脊博古",,,
663,"花脊正博古",0,"2021/5/2021052883148353.jpg",,,,,,,"05/28/21 23:05:49",304,0,,,,,,"1-100",,,,"admin",75,0,"花脊正博古",,,
664,"花脊斜博古",0,"2021/5/2021052883164585.jpg",,,,,,,"05/28/21 23:06:05",305,0,,,,,,"1-100",,,,"admin",75,0,"花脊斜博古",,,
665,"螯鱼",0,"2021/5/2021052883177089.jpg",,,,,,,"05/28/21 23:06:18",306,0,,,,,,"1-100",,,,"admin",75,0,"螯鱼",,,
666,"走兽",0,"2021/5/2021052883189153.jpg",,,,,,,"05/28/21 23:06:30",307,0,,,,,,"1-100",,,,"admin",75,0,"走兽",,,
667,"垂兽",0,"2021/5/2021052883205105.jpg",,,,,,,"05/28/21 23:06:46",308,0,,,,,,"1-100",,,,"admin",75,0,"垂兽",,,
668,"仙人",0,"2021/5/2021052883217401.jpg",,,,,,,"05/28/21 23:06:58",309,0,,,,,,"1-100",,,,"admin",75,0,"仙人",,,
669,"套兽",0,"2021/5/2021052883228449.jpg",,,,,,,"05/28/21 23:07:10",310,0,,,,,,"1-100",,,,"admin",75,0,"套兽",,,
670,"螯鱼",0,"2021/5/2021052883241945.jpg",,,,,,,"05/28/21 23:07:23",311,0,,,,,,"1-100",,,,"admin",75,0,"螯鱼",,,
671,"宝葫芦",0,"2021/5/2021052883253897.jpg",,,,,,,"05/28/21 23:07:34",312,0,,,,,,"1-100",,,,"admin",75,0,"宝葫芦",,,
672,"宝顶",0,"2021/5/2021052883265849.jpg",,,,,,,"05/28/21 23:07:47",313,0,,,,,,"1-100",,,,"admin",75,0,"宝顶",,,
673,"莲花宝顶",0,"2021/5/2021052883277121.jpg",,,,,,,"05/28/21 23:07:58",314,0,,,,,,"1-100",,,,"admin",75,0,"莲花宝顶",,,
674,"八字花窗",0,"2021/5/2021052883290025.jpg",,,,,,,"05/28/21 23:08:11",315,0,,,,,,"1-100",,,,"admin",75,0,"八字花窗",,,
675,"如意窗",0,"2021/5/2021052883301697.jpg",,,,,,,"05/28/21 23:08:23",316,0,,,,,,"1-100",,,,"admin",75,0,"如意窗",,,
676,"龙",0,"2021/5/2021052883313305.jpg",,,,,,,"05/28/21 23:08:34",317,0,,,,,,"1-100",,,,"admin",75,0,"龙",,,
677,"花板",0,"2021/5/2021052883324241.jpg",,,,,,,"05/28/21 23:08:45",318,0,,,,,,"1-100",,,,"admin",75,0,"花板",,,
678,"30龙正吻",0,"2021/5/2021052883335521.jpg",,,,,,,"05/28/21 23:08:56",319,0,,,,,,"1-100",,,,"admin",75,0,"30龙正吻",,,
679,"50龙正吻",0,"2021/5/2021052883346681.jpg",,,,,,,"05/28/21 23:09:07",320,0,,,,,,"1-100",,,,"admin",75,0,"50龙正吻",,,
680,"80龙正吻",0,"2021/5/2021052883356881.jpg",,,,,,,"05/28/21 23:09:18",321,0,,,,,,"1-100",,,,"admin",75,0,"80龙正吻",,,
681,"鱼尾吻",0,"2021/5/2021052883367617.jpg",,,,,,,"05/28/21 23:09:28",322,0,,,,,,"1-100",,,,"admin",75,0,"鱼尾吻",,,
682,"鱼尾吻",0,"2021/5/2021052883380073.jpg",,,,,,,"05/28/21 23:09:41",323,0,,,,,,"1-100",,,,"admin",75,0,"鱼尾吻",,,
683,"回纹地砖400x400x15",0,"2021/5/2021052883406401.jpg",,,,,,,"05/28/21 23:10:07",324,0,,,,,,"1-100",,,,"admin",76,0,"回纹地砖400x400x15",,,
684,"300x600x20",0,"2021/5/2021052883416569.jpg",,,,,,,"05/28/21 23:10:17",325,0,,,,,,"1-100",,,,"admin",76,0,"300x600x20",,,
685,"500x500x12",0,"2021/5/2021052883425273.jpg",,,,,,,"05/28/21 23:10:26",326,0,,,,,,"1-100",,,,"admin",76,0,"500x500x12",,,
686,"400x400x12",0,"2021/5/2021052883435257.jpg",,,,,,,"05/28/21 23:10:36",327,0,,,,,,"1-100",,,,"admin",76,0,"400x400x12",,,
687,"300x300x12",0,"2021/5/2021052883447137.jpg",,,,,,,"05/28/21 23:10:47",328,0,,,,,,"1-100",,,,"admin",76,0,"300x300x12",,,
688,"S3左瓦S4右瓦（300x130）",0,"2021/5/2021052883469009.jpg",,,,,,,"05/28/21 23:11:10",329,0,,,,,,"1-100",,,,"admin",77,0,"S3左瓦S4右瓦（300x130）",,,
689,"S盾挡沟（260x60）",0,"2021/5/2021052883478537.jpg",,,,,,,"05/28/21 23:11:19",330,0,,,,,,"1-100",,,,"admin",77,0,"S盾挡沟（260x60）",,,
690,"S5西脊（280x170）",0,"2021/5/2021052883487833.jpg",,,,,,,"05/28/21 23:11:28",331,0,,,,,,"1-100",,,,"admin",77,0,"S5西脊（280x170）",,,
691,"S13屋脊封头（240x170）",0,"2021/5/2021052883500137.jpg",,,,,,,"05/28/21 23:11:41",332,0,,,,,,"1-100",,,,"admin",77,0,"S13屋脊封头（240x170）",,,
692,"S7斜脊封头（240x170）",0,"2021/5/2021052883510177.jpg",,,,,,,"05/28/21 23:11:51",333,0,,,,,,"1-100",,,,"admin",77,0,"S7斜脊封头（240x170）",,,
693,"S2排水沟（240x180）",0,"2021/5/2021052883520809.jpg",,,,,,,"05/28/21 23:12:03",334,0,,,,,,"1-100",,,,"admin",77,0,"S2排水沟（240x180）",,,
694,"S8二叉（210x160）",0,"2021/5/2021052883534497.jpg",,,,,,,"05/28/21 23:12:15",335,0,,,,,,"1-100",,,,"admin",77,0,"S8二叉（210x160）",,,
695,"S9三叉（300x300）",0,"2021/5/2021052883544497.jpg",,,,,,,"05/28/21 23:12:26",336,0,,,,,,"1-100",,,,"admin",77,0,"S9三叉（300x300）",,,
696,"S四通（380x380）",0,"2021/5/2021052883555833.jpg",,,,,,,"05/28/21 23:12:36",337,0,,,,,,"1-100",,,,"admin",77,0,"S四通（380x380）",,,
697,"S15连锁瓦滴水（250x300）",0,"2021/5/2021052883564945.jpg",,,,,,,"05/28/21 23:12:46",338,0,,,,,,"1-100",,,,"admin",77,0,"S15连锁瓦滴水（250x300）",,,
698,"S连锁瓦斜盾（200x65）",0,"2021/5/2021052883575041.jpg",,,,,,,"05/28/21 23:13:01",339,0,,,,,,"1-100",,,,"admin",77,0,"S连锁瓦斜盾（200x65）",,,
699,"S14全封（240x170）",0,"2021/5/2021052883590713.jpg",,,,,,,"05/28/21 23:13:11",340,0,,,,,,"1-100",,,,"admin",77,0,"S14全封（240x170）",,,
700,"s1",0,"2021/5/2021052883622225.jpg",,,,,,,"05/28/21 23:13:43",341,0,,,,,,"1-100",,,,"admin",78,0,"s1",,,
701,"s2",0,"2021/5/2021052883635241.jpg",,,,,,,"05/28/21 23:13:56",342,0,,,,,,"1-100",,,,"admin",78,0,"s2",,,
702,"s3",0,"2021/5/2021052883661209.jpg",,,,,,,"05/28/21 23:14:23",343,0,,,,,,"1-100",,,,"admin",78,0,"s3",,,
703,"s4",0,"2021/5/2021052883672865.jpg",,,,,,,"05/28/21 23:14:33",344,0,,,,,,"1-100",,,,"admin",78,0,"s4",,,
704,"s5",0,"2021/5/2021052883681945.jpg",,,,,,,"05/28/21 23:14:43",345,0,,,,,,"1-100",,,,"admin",78,0,"s5",,,
705,"s6",0,"2021/5/2021052883690401.jpg",,,,,,,"05/28/21 23:14:51",346,0,,,,,,"1-100",,,,"admin",78,0,"s6",,,
706,"s7",0,"2021/5/2021052883699169.jpg",,,,,,,"05/28/21 23:15:00",347,0,,,,,,"1-100",,,,"admin",78,0,"s7",,,
707,"s8",0,"2021/5/2021052883712009.jpg",,,,,,,"05/28/21 23:15:14",348,0,,,,,,"1-100",,,,"admin",78,0,"s8",,,
708,"s9",0,"2021/5/2021052883723993.jpg",,,,,,,"05/28/21 23:15:25",349,0,,,,,,"1-100",,,,"admin",78,0,"s9",,,
709,"s10",0,"2021/5/2021052883733697.jpg",,,,,,,"05/28/21 23:15:34",350,0,,,,,,"1-100",,,,"admin",78,0,"s10",,,
710,"s11",0,"2021/5/2021052883743121.jpg",,,,,,,"05/28/21 23:15:44",351,0,,,,,,"1-100",,,,"admin",78,0,"s11",,,
711,"s12",0,"2021/5/2021052883753177.jpg",,,,,,,"05/28/21 23:15:54",352,0,,,,,,"1-100",,,,"admin",78,0,"s12",,,
712,"s13",0,"2021/5/2021052883763945.jpg",,,,,,,"05/28/21 23:16:05",353,0,,,,,,"1-100",,,,"admin",78,0,"s13",,,
713,"s14",0,"2021/5/2021052883774121.jpg",,,,,,,"05/28/21 23:16:15",354,0,,,,,,"1-100",,,,"admin",78,0,"s14",,,
714,"s15",0,"2021/5/2021052883784177.jpg",,,,,,,"05/28/21 23:16:25",355,0,,,,,,"1-100",,,,"admin",78,0,"s15",,,
715,"s16",0,"2021/5/2021052883793585.jpg",,,,,,,"05/28/21 23:16:34",356,0,,,,,,"1-100",,,,"admin",78,0,"s16",,,
716,"2#圆瓦脊",0,"2021/5/2021052883820745.jpg",,,,,,,"05/28/21 23:17:02",357,0,,,,,,"1-100",,,,"admin",79,0,"2#圆瓦脊",,,
717,"2#角瓦脊",0,"2021/5/2021052883831929.jpg",,,,,,,"05/28/21 23:17:13",358,0,,,,,,"1-100",,,,"admin",79,0,"2#角瓦脊",,,
718,"2#圆防水瓦脊",0,"2021/5/2021052883841449.jpg",,,,,,,"05/28/21 23:17:23",359,0,,,,,,"1-100",,,,"admin",79,0,"2#圆防水瓦脊",,,
719,"火箭脊（角型斜脊）",0,"2021/5/2021052883851497.jpg",,,,,,,"05/28/21 23:17:32",360,0,,,,,,"1-100",,,,"admin",79,0,"火箭脊（角型斜脊）",,,
720,"3#斜脊收口",0,"2021/5/2021052883861401.jpg",,,,,,,"05/28/21 23:17:42",361,0,,,,,,"1-100",,,,"admin",79,0,"3#斜脊收口",,,
721,"3#斜脊",0,"2021/5/2021052883871497.jpg",,,,,,,"05/28/21 23:17:52",362,0,,,,,,"1-100",,,,"admin",79,0,"3#斜脊",,,
722,"3#斜脊卷尾",0,"2021/5/2021052883881153.jpg",,,,,,,"05/28/21 23:18:02",363,0,,,,,,"1-100",,,,"admin",79,0,"3#斜脊卷尾",,,
723,"2#正脊卷尾",0,"2021/5/2021052883891073.jpg",,,,,,,"05/28/21 23:18:12",364,0,,,,,,"1-100",,,,"admin",79,0,"2#正脊卷尾",,,
724,"圆型滴水",0,"2021/5/2021052883900025.jpg",,,,,,,"05/28/21 23:18:20",365,0,,,,,,"1-100",,,,"admin",79,0,"圆型滴水",,,
725,"圆防水波形瓦瓦口",0,"2021/5/2021052883911865.jpg",,,,,,,"05/28/21 23:18:32",366,0,,,,,,"1-100",,,,"admin",79,0,"圆防水波形瓦瓦口",,,
726,"圆珠",0,"2021/5/2021052883922057.jpg",,,,,,,"05/28/21 23:18:43",367,0,,,,,,"1-100",,,,"admin",79,0,"圆珠",,,
727,"圆珠",0,"2021/5/2021052883936137.jpg",,,,,,,"05/28/21 23:18:57",368,0,,,,,,"1-100",,,,"admin",79,0,"圆珠",,,
728,"角型滴水",0,"2021/5/2021052883946913.jpg",,,,,,,"05/28/21 23:19:08",369,0,,,,,,"1-100",,,,"admin",79,0,"角型滴水",,,
729,"角波形瓦口",0,"2021/5/2021052883958337.jpg",,,,,,,"05/28/21 23:19:19",370,0,,,,,,"1-100",,,,"admin",79,0,"角波形瓦口",,,
730,"圆波形瓦口",0,"2021/5/2021052883969041.jpg",,,,,,,"05/28/21 23:19:30",371,0,,,,,,"1-100",,,,"admin",79,0,"圆波形瓦口",,,
731,"圆防水波形瓦口",0,"2021/5/2021052883978521.jpg",,,,,,,"05/28/21 23:19:39",372,0,,,,,,"1-100",,,,"admin",79,0,"圆防水波形瓦口",,,
732,"波形瓦脊",0,"2021/5/2021052883988169.jpg",,,,,,,"05/28/21 23:19:49",373,0,,,,,,"1-100",,,,"admin",79,0,"波形瓦脊",,,
733,"连体博古",0,"2021/5/2021052883997449.jpg",,,,,,,"05/28/21 23:19:58",374,0,,,,,,"1-100",,,,"admin",79,0,"连体博古",,,
734,"正博古",0,"2021/5/2021052884009449.jpg",,,,,,,"05/28/21 23:20:10",375,0,,,,,,"1-100",,,,"admin",79,0,"正博古",,,
735,"斜博古",0,"2021/5/2021052884023073.jpg",,,,,,,"05/28/21 23:20:25",376,0,,,,,,"1-100",,,,"admin",79,0,"斜博古",,,
736,"三叉",0,"2021/5/2021052884036665.jpg",,,,,,,"05/28/21 23:20:37",377,0,,,,,,"1-100",,,,"admin",79,0,"三叉",,,
737,"二叉",0,"2021/5/2021052884050697.jpg",,,,,,,"05/28/21 23:20:53",378,0,,,,,,"1-100",,,,"admin",79,0,"二叉",,,
738,"三叉（一大二小）",0,"2021/5/2021052884063713.jpg",,,,,,,"05/28/21 23:21:04",379,0,,,,,,"1-100",,,,"admin",79,0,"三叉（一大二小）",,,
739,"2#圆脊收口",0,"2021/5/2021052884075465.jpg",,,,,,,"05/28/21 23:21:16",380,0,,,,,,"1-100",,,,"admin",79,0,"2#圆脊收口",,,
740,"角瓦",0,"2021/5/2021052884086585.jpg",,,,,,,"05/28/21 23:21:27",381,0,,,,,,"1-100",,,,"admin",79,0,"角瓦",,,
741,"S盾挡沟",0,"2021/5/2021052884097809.jpg",,,,,,,"05/28/21 23:21:39",382,0,,,,,,"1-100",,,,"admin",79,0,"S盾挡沟",,,
742,"S盾挡沟（防水）",0,"2021/5/2021052884109417.jpg",,,,,,,"05/28/21 23:21:50",383,0,,,,,,"1-100",,,,"admin",79,0,"S盾挡沟（防水）",,,
743,"脊座+花脊",0,"2021/5/2021052884120433.jpg",,,,,,,"05/28/21 23:22:01",384,0,,,,,,"1-100",,,,"admin",79,0,"脊座+花脊",,,
744,"宝顶",0,"2021/5/2021052884133289.jpg",,,,,,,"05/28/21 23:22:14",385,0,,,,,,"1-100",,,,"admin",79,0,"宝顶",,,
745,"SFY3651(珍珠白)",0,"2021/5/2021052884155713.jpg",,,,,,,"05/28/21 23:22:36",386,0,,,,,,"1-100",,,,"admin",80,0,"SFY3651(珍珠白)",,,
746,"SFY3652(白麻)",0,"2021/5/2021052884166105.jpg",,,,,,,"05/28/21 23:22:47",387,0,,,,,,"1-100",,,,"admin",80,0,"SFY3652(白麻)",,,
747,"SFY3653(卡麦金)",0,"2021/5/2021052884175849.jpg",,,,,,,"05/28/21 23:22:57",388,0,,,,,,"1-100",,,,"admin",80,0,"SFY3653(卡麦金)",,,
748,"SFY3654(大花白)",0,"2021/5/2021052884185913.jpg",,,,,,,"05/28/21 23:23:07",389,0,,,,,,"1-100",,,,"admin",80,0,"SFY3654(大花白)",,,
749,"SFY3655(黄金麻)",0,"2021/5/2021052884196881.jpg",,,,,,,"05/28/21 23:23:17",390,0,,,,,,"1-100",,,,"admin",80,0,"SFY3655(黄金麻)",,,
750,"SFY3656(石岛红)",0,"2021/5/2021052884207225.jpg",,,,,,,"05/28/21 23:23:32",391,0,,,,,,"1-100",,,,"admin",80,0,"SFY3656(石岛红)",,,
751,"SFY3657(芝麻灰)",0,"2021/5/2021052884222057.jpg",,,,,,,"05/28/21 23:23:42",392,0,,,,,,"1-100",,,,"admin",80,0,"SFY3657(芝麻灰)",,,
752,"SFY3658(芝麻黑)",0,"2021/5/2021052884233177.jpg",,,,,,,"05/28/21 23:23:53",393,0,,,,,,"1-100",,,,"admin",80,0,"SFY3658(芝麻黑)",,,
753,"SFY3659(芝麻白)",0,"2021/5/2021052884242257.jpg",,,,,,,"05/28/21 23:24:03",394,0,,,,,,"1-100",,,,"admin",80,0,"SFY3659(芝麻白)",,,
